78000,56,120,0.5039370078740157,0,bassoon	,8
91200,62,488,0.5826771653543307,0,bassoon	,9
91200,50,488,0.5748031496062992,0,bassoon	,10
162720,75,244,0.4330708661417323,0,oboe	,0
67440,70,120,0.48031496062992124,0,oboe	,1
153120,63,244,0.47244094488188976,0,clarinet	,2
60240,62,244,0.4881889763779528,0,clarinet	,3
153600,63,960,0.5196850393700787,0,clarinet	,4
61440,58,694,0.5984251968503937,0,clarinet	,5
162480,63,120,0.48031496062992124,0,french_horn	,6
162480,51,120,0.48031496062992124,0,french_horn	,7
78480,60,240,0.5196850393700787,0,bassoon	,8
91680,50,454,0.5118110236220472,0,bassoon	,9
91680,38,454,0.5275590551181102,0,bassoon	,10
162960,74,225,0.4409448818897638,0,oboe	,0
67920,70,240,0.48031496062992124,0,oboe	,1
153360,65,225,0.4881889763779528,0,clarinet	,2
60480,63,225,0.5118110236220472,0,clarinet	,3
159360,67,1958,0.49606299212598426,0,clarinet	,4
62160,65,225,0.5984251968503937,0,clarinet	,5
162960,63,240,0.48031496062992124,0,french_horn	,6
162960,51,240,0.48031496062992124,0,french_horn	,7
78720,60,9600,0.5275590551181102,0,bassoon	,8
92160,55,488,0.5984251968503937,0,bassoon	,9
92160,43,488,0.5905511811023622,0,bassoon	,10
163200,75,480,0.48031496062992124,0,oboe	,0
68160,70,225,0.48031496062992124,0,oboe	,1
153600,63,960,0.49606299212598426,0,clarinet	,2
60720,63,120,0.5275590551181102,0,clarinet	,3
161280,68,454,0.5905511811023622,0,clarinet	,4
62400,67,244,0.5984251968503937,0,clarinet	,5
163200,51,6240,0.4330708661417323,0,french_horn	,6
163200,51,1920,0.49606299212598426,0,french_horn	,7
88320,62,1920,0.5118110236220472,0,bassoon	,8
92640,58,488,0.5826771653543307,0,bassoon	,9
92640,46,488,0.5748031496062992,0,bassoon	,10
165120,82,1466,0.5118110236220472,0,oboe	,0
68400,70,120,0.48031496062992124,0,oboe	,1
159360,73,1958,0.49606299212598426,0,clarinet	,2
61200,63,244,0.5511811023622047,0,clarinet	,3
161760,72,488,0.4881889763779528,0,clarinet	,4
62640,65,244,0.5669291338582677,0,clarinet	,5
169920,58,979,0.48031496062992124,0,french_horn	,6
165120,51,4103,0.5118110236220472,0,french_horn	,7
90240,60,488,0.49606299212598426,0,bassoon	,8
93120,61,488,0.5905511811023622,0,bassoon	,9
93120,49,488,0.5826771653543307,0,bassoon	,10
166560,83,488,0.5590551181102362,0,oboe	,0
68880,70,240,0.48031496062992124,0,oboe	,1
161280,72,454,0.5905511811023622,0,clarinet	,2
61440,62,694,0.5748031496062992,0,clarinet	,3
162240,68,488,0.47244094488188976,0,clarinet	,4
62880,63,244,0.5433070866141733,0,clarinet	,5
170880,63,454,0.5039370078740157,0,french_horn	,6
169920,46,979,0.48031496062992124,0,french_horn	,7
90720,57,488,0.47244094488188976,0,bassoon	,8
93600,53,488,0.5275590551181102,0,bassoon	,9
93600,41,488,0.5433070866141733,0,bassoon	,10
167040,84,454,0.5826771653543307,0,oboe	,0
69120,70,225,0.5118110236220472,0,oboe	,1
161760,75,488,0.4881889763779528,0,clarinet	,2
62160,74,225,0.6220472440944882,0,clarinet	,3
162720,65,454,0.4566929133858268,0,clarinet	,4
63120,62,240,0.5354330708661418,0,clarinet	,5
171840,70,979,0.4881889763779528,0,french_horn	,6
170880,51,454,0.5039370078740157,0,french_horn	,7
91200,62,488,0.49606299212598426,0,bassoon	,8
94080,52,488,0.5590551181102362,0,bassoon	,9
94080,40,488,0.5669291338582677,0,bassoon	,10
167520,82,244,0.47244094488188976,0,oboe	,0
69360,70,120,0.48031496062992124,0,oboe	,1
162240,72,488,0.47244094488188976,0,clarinet	,2
62400,75,244,0.6062992125984252,0,clarinet	,3
163200,63,480,0.48031496062992124,0,clarinet	,4
63360,62,911,0.5590551181102362,0,clarinet	,5
172800,63,454,0.49606299212598426,0,french_horn	,6
171840,58,979,0.4881889763779528,0,french_horn	,7
91680,50,454,0.4409448818897638,0,bassoon	,8
94560,55,488,0.5669291338582677,0,bassoon	,9
94560,43,488,0.5669291338582677,0,bassoon	,10
167760,80,244,0.4645669291338583,0,oboe	,0
69840,70,240,0.48031496062992124,0,oboe	,1
162720,68,454,0.4566929133858268,0,clarinet	,2
62640,74,244,0.5826771653543307,0,clarinet	,3
165120,67,1958,0.5118110236220472,0,clarinet	,4
64320,62,244,0.5590551181102362,0,clarinet	,5
173760,58,979,0.47244094488188976,0,french_horn	,6
172800,51,454,0.49606299212598426,0,french_horn	,7
92160,58,240,0.5275590551181102,0,bassoon	,8
95040,58,488,0.5826771653543307,0,bassoon	,9
95040,46,488,0.5748031496062992,0,bassoon	,10
168000,79,244,0.4566929133858268,0,oboe	,0
70080,70,225,0.48031496062992124,0,oboe	,1
163200,67,480,0.48031496062992124,0,clarinet	,2
62880,72,244,0.5511811023622047,0,clarinet	,3
167040,68,454,0.5826771653543307,0,clarinet	,4
64560,60,244,0.5433070866141733,0,clarinet	,5
174720,51,454,0.4881889763779528,0,french_horn	,6
173760,46,979,0.47244094488188976,0,french_horn	,7
92400,58,120,0.49606299212598426,0,bassoon	,8
95520,52,454,0.5354330708661418,0,bassoon	,9
95520,40,454,0.5511811023622047,0,bassoon	,10
168240,77,244,0.44881889763779526,0,oboe	,0
70320,70,120,0.48031496062992124,0,oboe	,1
165120,73,1958,0.5118110236220472,0,clarinet	,2
63120,70,240,0.5275590551181102,0,clarinet	,3
167520,72,488,0.4881889763779528,0,clarinet	,4
64800,58,244,0.5354330708661418,0,clarinet	,5
168480,75,244,0.4330708661417323,0,oboe	,0
70800,70,244,0.48031496062992124,0,oboe	,1
167040,72,454,0.5826771653543307,0,clarinet	,2
63360,70,911,0.5511811023622047,0,clarinet	,3
168000,68,488,0.47244094488188976,0,clarinet	,4
65040,60,225,0.5590551181102362,0,clarinet	,5
168720,74,225,0.4409448818897638,0,oboe	,0
71040,68,225,0.48031496062992124,0,oboe	,1
167520,75,488,0.4881889763779528,0,clarinet	,2
64320,70,244,0.5590551181102362,0,clarinet	,3
168480,65,454,0.4566929133858268,0,clarinet	,4
65280,62,240,0.6220472440944882,0,clarinet	,5
168960,75,240,0.4881889763779528,0,oboe	,0
71280,68,120,0.4645669291338583,0,oboe	,1
168000,72,488,0.47244094488188976,0,clarinet	,2
64560,69,244,0.5511811023622047,0,clarinet	,3
168960,63,240,0.4881889763779528,0,clarinet	,4
65520,62,120,0.5826771653543307,0,clarinet	,5
169200,74,244,0.4566929133858268,0,oboe	,0
71760,68,240,0.47244094488188976,0,oboe	,1
168480,68,454,0.4566929133858268,0,clarinet	,2
64800,67,244,0.5354330708661418,0,clarinet	,3
169200,46,244,0.4330708661417323,0,clarinet	,4
66000,62,240,0.5669291338582677,0,clarinet	,5
169440,75,244,0.48031496062992124,0,oboe	,0
72000,68,225,0.48031496062992124,0,oboe	,1
168960,67,120,0.49606299212598426,0,clarinet	,2
65040,69,225,0.5669291338582677,0,clarinet	,3
169440,51,244,0.44881889763779526,0,clarinet	,4
66240,62,225,0.5669291338582677,0,clarinet	,5
169680,79,244,0.5275590551181102,0,oboe	,0
72240,68,120,0.48031496062992124,0,oboe	,1
169200,58,244,0.4251968503937008,0,clarinet	,2
65280,70,240,0.6141732283464567,0,clarinet	,3
169680,55,244,0.4881889763779528,0,clarinet	,4
66480,62,120,0.5669291338582677,0,clarinet	,5
169920,82,454,0.5354330708661418,0,oboe	,0
72720,68,244,0.48031496062992124,0,oboe	,1
169440,63,244,0.47244094488188976,0,clarinet	,2
65520,65,120,0.5118110236220472,0,clarinet	,3
169920,58,454,0.5196850393700787,0,clarinet	,4
66960,62,240,0.5590551181102362,0,clarinet	,5
171120,70,244,0.4566929133858268,0,oboe	,0
72960,71,225,0.5354330708661418,0,oboe	,1
169680,67,244,0.5118110236220472,0,clarinet	,2
66000,65,240,0.5354330708661418,0,clarinet	,3
171120,46,244,0.4645669291338583,0,clarinet	,4
67200,62,225,0.5826771653543307,0,clarinet	,5
171360,75,244,0.4881889763779528,0,oboe	,0
73200,71,120,0.49606299212598426,0,oboe	,1
169920,70,454,0.5354330708661418,0,clarinet	,2
66240,65,225,0.5433070866141733,0,clarinet	,3
171360,51,244,0.4881889763779528,0,clarinet	,4
67440,62,120,0.5590551181102362,0,clarinet	,5
171600,79,244,0.5196850393700787,0,oboe	,0
73680,71,240,0.4881889763779528,0,oboe	,1
171120,58,244,0.4645669291338583,0,clarinet	,2
66480,65,120,0.5511811023622047,0,clarinet	,3
171600,55,244,0.5196850393700787,0,clarinet	,4
67920,62,240,0.5590551181102362,0,clarinet	,5
171840,82,454,0.5275590551181102,0,oboe	,0
73920,71,225,0.4881889763779528,0,oboe	,1
171360,63,244,0.4881889763779528,0,clarinet	,2
66960,65,244,0.5590551181102362,0,clarinet	,3
171840,58,454,0.5275590551181102,0,clarinet	,4
68160,62,225,0.5590551181102362,0,clarinet	,5
173040,70,244,0.2992125984251969,0,oboe	,0
74160,71,120,0.48031496062992124,0,oboe	,1
171600,67,244,0.5196850393700787,0,clarinet	,2
67200,64,225,0.5748031496062992,0,clarinet	,3
173040,46,244,0.2992125984251969,0,clarinet	,4
68400,62,120,0.5590551181102362,0,clarinet	,5
173280,75,244,0.31496062992125984,0,oboe	,0
74640,72,244,0.4881889763779528,0,oboe	,1
171840,70,454,0.5275590551181102,0,clarinet	,2
67440,64,120,0.5511811023622047,0,clarinet	,3
173280,51,244,0.31496062992125984,0,clarinet	,4
68880,62,244,0.5590551181102362,0,clarinet	,5
173520,79,244,0.33070866141732286,0,oboe	,0
74880,74,225,0.5196850393700787,0,oboe	,1
173040,58,244,0.2992125984251969,0,clarinet	,2
67920,64,240,0.5590551181102362,0,clarinet	,3
173520,55,244,0.33070866141732286,0,clarinet	,4
69120,60,225,0.5748031496062992,0,clarinet	,5
173760,82,454,0.3464566929133858,0,oboe	,0
75120,74,120,0.49606299212598426,0,oboe	,1
173280,63,244,0.31496062992125984,0,clarinet	,2
68160,64,225,0.5590551181102362,0,clarinet	,3
173760,58,454,0.3464566929133858,0,clarinet	,4
69360,60,120,0.5433070866141733,0,clarinet	,5
174720,87,480,0.33858267716535434,0,oboe	,0
75600,74,240,0.4881889763779528,0,oboe	,1
173520,67,244,0.33070866141732286,0,clarinet	,2
68400,64,120,0.5590551181102362,0,clarinet	,3
174720,63,480,0.33858267716535434,0,clarinet	,4
69840,64,240,0.5905511811023622,0,clarinet	,5
